Const_Code,Constituency,State
0001,Andaman & Nicobar Islands,Andaman & Nicobar Islands
0002,Adilabad ,Andhra Pradesh
0003,Peddapalle ,Andhra Pradesh
0004,Karimnagar ,Andhra Pradesh
0005,Nizamabad,Andhra Pradesh
0006,Zahirabad,Andhra Pradesh
0007,Medak,Andhra Pradesh
0008,Malkajgiri,Andhra Pradesh
0009,Secundrabad,Andhra Pradesh
0010,Hyderabad,Andhra Pradesh
0011,Chelvella,Andhra Pradesh
0012,Mahbubnagar,Andhra Pradesh
0013,Nagarkurnool,Andhra Pradesh
0014,Nalgonda,Andhra Pradesh
0015,Bhongir ,Andhra Pradesh
0016,Warangal,Andhra Pradesh
0017,Mahabubabad  ,Andhra Pradesh
0018,Khammam ,Andhra Pradesh
0019,Aruku ,Andhra Pradesh
0020,Srikakulam,Andhra Pradesh
0021,Vizianagaram,Andhra Pradesh
0022,Visakhapatnam,Andhra Pradesh
0023,Anakapalli,Andhra Pradesh
0024,Kakinada,Andhra Pradesh
0025,Amalapuram ,Andhra Pradesh
0026,Rajahmundry,Andhra Pradesh
0027,Narsapuram,Andhra Pradesh
0028,Eluru ,Andhra Pradesh
0029,Machilipatnam ,Andhra Pradesh
0030,Vijayawada,Andhra Pradesh
0031,Guntur,Andhra Pradesh
0032,Narasaraopet,Andhra Pradesh
0033,Bapatla ,Andhra Pradesh
0034,Ongole ,Andhra Pradesh
0035,Nandyal,Andhra Pradesh
0036,Kurnool,Andhra Pradesh
0037,Anantapur,Andhra Pradesh
0038,Hindupur,Andhra Pradesh
0039,Kadapa,Andhra Pradesh
0040,Nellore,Andhra Pradesh
0041,Tirupati ,Andhra Pradesh
0042,Rajampet,Andhra Pradesh
0043,Chittoor ,Andhra Pradesh
0044,Arunachal West,Arunachal Pradesh
0045,Arunachal East,Arunachal Pradesh
0046,Karimganj ,Assam
0047,Silchar,Assam
0048,Autonomous District,Assam
0049,Dhubri,Assam
0050,Kokrajhar,Assam
0051,Barpeta,Assam
0052,Gauhati,Assam
0053,Mangaldoi,Assam
0054,Tezpur,Assam
0055,Nowgong,Assam
0056,Kaliabor,Assam
0057,Jorhat,Assam
0058,Dibrugarh,Assam
0059,Lakhimpur,Assam
0060,Valmiki Nagar,Bihar
0061,Paschim Champaran,Bihar
0062,Purvi Champaran,Bihar
0063,Sheohar,Bihar
0064,Sitamarhi,Bihar
0065,Madhubani,Bihar
0066,Jhanjharpur,Bihar
0067,Supaul,Bihar
0068,Araria,Bihar
0069,Kishanganj,Bihar
0070,Katihar,Bihar
0071,Purnia,Bihar
0072,Madhepura,Bihar
0073,Darbhanga,Bihar
0074,Muzaffarpur,Bihar
0075,Vaishali,Bihar
0076,Gopalganj (Sc),Bihar
0077,Siwan,Bihar
0078,Maharajganj,Bihar
0079,Saran,Bihar
0080,Hajipur (Sc),Bihar
0081,Ujiarpur,Bihar
0082,Samastipur (Sc),Bihar
0083,Begusarai,Bihar
