Symbolid,Symbol,Active,Alloted,party_id,Name,President 
0001,Avocado,1,1,0001,AIFB,V V Khalid
0002,Banana,1,1,0002,IND,N K P Nair
0003,Bilberry,1,1,0003,SP,Saravanan
0004,Blackberry,1,1,0004,CPI(ML)(L),Gour Chandra Majumder
0005,Blackcurrant,1,1,0005,BSP,R.S.Uma Bharatthy
0006,Black sapote,1,1,0006,NCP,None Of The Above
0007,Blueberry,1,1,0007,NOTA,Prakash Minj
0008,Boysenberry,1,1,0008,CPM,HAMDULLAH SAYEED
0009,Breadfruit,1,1,0009,AITC,JAI PRAKASH AGARWAL
0010,Lion,1,1,0010,AAAP,ARVINDER SINGH LOVELY
0011,Palm,1,1,0011,INC,AJAY MAKAN
0012,Lotus,1,1,0012,BJP,SHEILA DIKSHIT
0013,bicycle,1,1,0013,TDP,GUGAN SINGH
0014,Zebra,1,1,0014,TRS,RAGHAV CHADHA
0015,Cheetah,1,0,,,
0016,Panda,1,1,0016,NIP,KETAN DAHYABHAI PATEL
0017,Kangaroo,1,1,0017,MaSP,PATEL NATUBHAI GOMANBHAI
0018,Koala,1,1,0018,RPI,PAWAN KUMAR BANSAL
0019,Gorilla,1,1,0019,PPOI,VISHAL JOLLY
0020,Hippopotamus,1,1,0020,RP(K),Godam Nagesh
0021,Rhinoceros,1,1,0021,YSRCP,Dr. Boora Narsaiah Goud
0022,Polar bear,1,1,0022,BMUP,Konda Vishweshwar Reddy
0023,Grizzly bear,1,1,0023,RPI(A),Dr. BHAGAVANTH RAO
0024,Chimpanzee,1,1,0024,WPOI,BOIANAPALLI VINOD KUMAR
0025,Dolphin,1,1,0025,MBT,RENUKA CHOWDHURY
0026,Whale,1,1,0026,APRSSP,Balaram Naik Porika
0027,Shark,1,1,0027,BCBDP,ARUNA D.K
0028,Penguin,1,0,,,
0029,Ostrich,1,1,0029,SHS,Anil Kumar Gali
0030,Crocodile,1,1,0030,JaSPa,DR MALLU RAVI
0031,Alligator,1,1,0031,SHP,VEMIREDDY NARASIMHA REDDY
0032,Snake,1,1,0032,AIMIM,KALVAKUNTLA KAVITHA
0033,Lizard,1,1,0033,LSP,Agam Chandrasekhar
0034,Turtle,1,1,0034,sps,TALASANI SAI KIRAN YADAV
0035,Frog,1,1,0035,SUCI,DOMMATI SAMBAIAH
0036,Toad,1,1,0036,IUML,MADAN MOHAN RAO
0037,Salamander,1,1,0037,ABML(S),Pradeep Tamta
0038,Octopus,1,1,0038,JAP,Manish Khanduri
0039,Jellyfish,1,1,0039,pjdl,Ambrish Kumar
0040,Seahorse,1,1,0040,mmsp,Harish Rawat
0041,Lobster,1,1,0041,RPI(KH),PRITAM SINGH
0042,Crab,1,1,0042,RSP,MANOJ KUMAR YADAV
0043,Butterfly,1,1,0043,TECPI,KIRTI AZAD
0044,Bee,1,1,0044,ICSP,SHIBU SOREN
0045,Ant,1,1,0045,NBNP,Jagarnath Mahto
