party_id,Name,national,Symbol,Active,President 
0001,AIFB,1,Avocado,1,V V Khalid
0002,IND,1,Banana,1,N K P Nair
0003,SP,1,Bilberry,1,Saravanan
0004,CPI(ML)(L),1,Blackberry,1,Gour Chandra Majumder
0005,BSP,1,Blackcurrant,1,R.S.Uma Bharatthy
0006,NCP,1,Black sapote,1,None Of The Above
0007,NOTA,1,Blueberry,1,Prakash Minj
0008,CPM,0,Boysenberry,1,HAMDULLAH SAYEED
0009,AITC,1,Breadfruit,1,JAI PRAKASH AGARWAL
0010,AAAP,1,Avocado,1,ARVINDER SINGH LOVELY
0011,INC,1,Banana,1,AJAY MAKAN
0012,BJP,1,Bilberry,1,SHEILA DIKSHIT
0013,TDP,1,Blackberry,1,GUGAN SINGH
0014,TRS,1,Blackcurrant,1,RAGHAV CHADHA
0015,BCUF,1,Black sapote,1,MAHABAL MISHRA
0016,NIP,1,Blueberry,1,KETAN DAHYABHAI PATEL
0017,MaSP,0,Boysenberry,1,PATEL NATUBHAI GOMANBHAI
0018,RPI,1,Breadfruit,1,PAWAN KUMAR BANSAL
0019,PPOI,1,Avocado,1,VISHAL JOLLY
0020,RP(K),1,Banana,1,Godam Nagesh
0021,YSRCP,1,Bilberry,1,Dr. Boora Narsaiah Goud
0022,BMUP,1,Avocado,1,Konda Vishweshwar Reddy
0023,RPI(A),1,Banana,1,Dr. BHAGAVANTH RAO
0024,WPOI,1,Bilberry,1,BOIANAPALLI VINOD KUMAR
0025,MBT,0,Blackberry,1,RENUKA CHOWDHURY
0026,APRSSP,1,Blackcurrant,1,Balaram Naik Porika
0027,BCBDP,1,Black sapote,1,ARUNA D.K
0028,TLP,1,Blueberry,1,RAJASHEKAR REDDY MARRI
0029,SHS,1,Boysenberry,1,Anil Kumar Gali
0030,JaSPa,1,Breadfruit,1,DR MALLU RAVI
0031,SHP,1,Avocado,1,VEMIREDDY NARASIMHA REDDY
0032,AIMIM,1,Banana,1,KALVAKUNTLA KAVITHA
0033,LSP,1,Bilberry,1,Agam Chandrasekhar
0034,sps,0,Blackberry,1,TALASANI SAI KIRAN YADAV
0035,SUCI,1,Blackcurrant,1,DOMMATI SAMBAIAH
0036,IUML,1,Black sapote,1,MADAN MOHAN RAO
0037,ABML(S),1,Blueberry,1,Pradeep Tamta
0038,JAP,1,Boysenberry,1,Manish Khanduri
0039,pjdl,1,Breadfruit,1,Ambrish Kumar
0040,mmsp,1,Avocado,1,Harish Rawat
0041,RPI(KH),1,Banana,1,PRITAM SINGH
0042,RSP,1,Bilberry,1,MANOJ KUMAR YADAV
0043,TECPI,0,Avocado,1,KIRTI AZAD
0044,ICSP,1,Banana,1,SHIBU SOREN
0045,NBNP,1,Bilberry,1,Jagarnath Mahto
0046,SP(I),1,Blackberry,1,Pradeep Yadav
0047,AIACP,1,Blackcurrant,1,GOPAL PRASAD SAHU
0048,MCPI,1,Black sapote,1,Champai Soren
0049,RLD,1,Blueberry,1,KALI CHARAN MUNDA
0050,CPI,1,Boysenberry,1,BABU LAL MARANDI
0051,DABAP,1,Breadfruit,1,SUKHDEO BHAGAT
0052,RJD,0,Avocado,1,GHURAN RAM
0053,RPC(S),1,Banana,1,HEMLAL MURMU
0054,GaAP,1,Bilberry,1,SUBODH KANT SAHAY
0055,ILP(AP),1,Blackberry,1,LAXMAN GILUWA
0056,ARPS,1,Blackcurrant,1,BAIDU RAM KASHYAP
0057,NPT,1,Black sapote,1,ATAL SHRIVASTAV
0058,GRIP,1,Blueberry,1,PRATIMA CHANDRAKAR
0059,SDP,1,Boysenberry,1,RAVI PARASRAM BHARDWAJ
0060,STR,0,Breadfruit,1,BIRESH THAKUR
0061,RPS,1,Avocado,1,JYOTI NAND DUBEY
0062,JD(S),1,Banana,1,DHANENDRA SAHU
0063,ANC,1,Bilberry,1,LALJEET SINGH RATHIA
0064,JD(U),1,Avocado,1,Pramod Dubey
0065,RDHP,1,Banana,1,BHOLA RAM SAHU
0066,HJP,1,Bilberry,1,Khel Sai Singh
0067,LB,1,Blackberry,1,DASRATH TIRKEY
0068,PPA,1,Blackcurrant,1,TAPAN KUMAR RAY
0069,AGP,0,Black sapote,1,MOON MOON SEN
0070,AIUDF,1,Blueberry,1,APURBA SARKAR (DAVID)
0071,JMM,1,Boysenberry,1,Arpita Ghosh
0072,BOPF,1,Breadfruit,1,MAMATA THAKUR
0073,rdsc,1,Avocado,1,SUBRATA MUKHERJEE
0074,JPS,1,Banana,1,Mrinal Kanti Debnath
0075,BED,1,Bilberry,1,PARESH CHANDRA DAS
0076,JDR,1,Blackberry,1,DINESH TRIVEDI
0077,JKNPP,0,Blackcurrant,1,Sayantan Basu
0078,JMBP,1,Black sapote,1,DUDH KUMAR MONDAL
0079,KS,1,Blueberry,1,SHYAMAL SANTRA
0080,BJKVP,1,Boysenberry,1,DAS RAMPRASAD
0081,NaLP,1,Breadfruit,1,DR. MAMTAZ SANGHAMITA
0082,SKLP,1,Avocado,1,ADHIKARY PARESH CHANDRA
0083,ravp,1,Banana,1,AMAR SINGH RAI
0084,SJP(R),1,Bilberry,1,NILANJAN ROY
0085,LD,1,Avocado,1,SAMIK BHATTACHARYA
0086,BLSP,0,Banana,1,BHARATI GHOSH
